chromosome_name,start,end,length_0,length_1,jumps,gaps,genes,cpgisl_in,cpgisl_bor,repli_in,repli_bor,repli_bor_deriv,repli_deriv,recomb_in,recomb_bor,dnase_in,dnase_bor,DNA,LINE,LTR,SINE,Low_complexity,Retroposon,Satellite,Simple_repeat,rRNA,snRNA,scRNA,srpRNA,tRNA,RC,L1_s,L2_s,MIR_s,Alu_s,Satellite_s,component_size,intra_degree,iner_degree,self_loops,edges_double,edges_tandem,edges_ident_mean_0,edges_ident_mean_1,CG_frac_0,CG_frac_1,CG_frac_in_0,CG_frac_in_1
12.0,83265304.0,93265304.0,10.0,2.0,16.0,0.0,8.0,0.0,0.0,55.0,56.0,1.0,36.0,9.0,9.0,334.0,425.0,2.0,6.0,5.0,0.0,2.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,1355.0,9.0,50.0,0.0,0.0,0.0,7.0,5.0,10.0,2.0,9.0,3.0
12.0,113265307.0,123265307.0,6.0,4.0,11.0,0.0,7.0,0.0,0.0,501.0,499.0,7.0,33.0,11.0,11.0,397.0,695.0,0.0,0.0,2.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,22.0,11.0,1.0,0.0,0.0,4.0,7.0,3.0,3.0,7.0,2.0,8.0
12.0,10010002.0,20010002.0,20.0,13.0,43.0,0.0,36.0,1.0,1.0,392.0,398.0,11.0,76.0,29.0,29.0,1017.0,994.0,3.0,22.0,4.0,10.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,2.0,5.0,5.0,0.0,195.0,53.0,27.0,0.0,0.0,20.0,25.0,8.0,27.0,6.0,19.0,14.0
12.0,57800003.0,67800003.0,11.0,4.0,20.0,0.0,6.0,2.0,1.0,322.0,325.0,6.0,37.0,8.0,8.0,393.0,509.0,2.0,7.0,3.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,1.0,0.0,148.0,34.0,4.0,1.0,3.0,0.0,9.0,6.0,7.0,8.0,7.0,8.0
12.0,103265306.0,113265306.0,7.0,4.0,19.0,0.0,4.0,0.0,0.0,327.0,327.0,11.0,22.0,10.0,10.0,179.0,402.0,0.0,4.0,5.0,3.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,2.0,0.0,94.0,39.0,5.0,0.0,0.0,0.0,5.0,6.0,7.0,4.0,7.0,4.0
12.0,23199999.0,33199999.0,12.0,18.0,35.0,0.0,25.0,4.0,1.0,780.0,784.0,18.0,97.0,28.0,28.0,1123.0,1058.0,2.0,7.0,0.0,13.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,12.0,0.0,5401.0,49.0,17.0,0.0,0.0,4.0,14.0,16.0,17.0,13.0,22.0,8.0
12.0,67800004.0,77800004.0,15.0,1.0,18.0,0.0,7.0,1.0,0.0,115.0,115.0,7.0,39.0,11.0,11.0,346.0,600.0,2.0,9.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,2.0,0.0,2.0,0.0,140.0,26.0,10.0,0.0,0.0,2.0,7.0,9.0,13.0,3.0,13.0,3.0
12.0,47800002.0,57800002.0,22.0,14.0,46.0,0.0,27.0,7.0,1.0,1132.0,1132.0,22.0,75.0,26.0,26.0,1467.0,1582.0,0.0,6.0,4.0,6.0,2.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,6.0,2.0,4091.0,63.0,22.0,0.0,2.0,8.0,12.0,24.0,20.0,16.0,12.0,24.0
12.0,13199998.0,23199998.0,18.0,2.0,25.0,0.0,10.0,2.0,2.0,74.0,75.0,0.0,54.0,13.0,13.0,670.0,589.0,1.0,13.0,4.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,2.0,0.0,1.0,0.0,130.0,44.0,8.0,0.0,0.0,2.0,8.0,12.0,15.0,5.0,10.0,10.0
12.0,93265305.0,103265305.0,17.0,2.0,22.0,0.0,16.0,0.0,0.0,561.0,562.0,12.0,43.0,16.0,16.0,493.0,799.0,0.0,6.0,2.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,1.0,0.0,1388.0,34.0,8.0,0.0,0.0,4.0,6.0,13.0,12.0,7.0,12.0,7.0
12.0,123265308.0,133265308.0,21.0,24.0,47.0,0.0,18.0,6.0,5.0,338.0,340.0,13.0,110.0,137.0,137.0,1072.0,1502.0,3.0,2.0,12.0,3.0,2.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,0.0,1420.0,32.0,15.0,0.0,0.0,32.0,20.0,25.0,6.0,39.0,6.0,39.0
12.0,37800001.0,47800001.0,10.0,12.0,27.0,0.0,10.0,6.0,2.0,251.0,260.0,2.0,60.0,8.0,8.0,1026.0,1267.0,1.0,9.0,5.0,6.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0,1.0,5.0,0.0,5426.0,32.0,47.0,0.0,4.0,2.0,13.0,9.0,16.0,6.0,17.0,5.0
13.0,10001.0,10010001.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.0,74354324.0,84354324.0,4.0,2.0,8.0,0.0,4.0,0.0,0.0,86.0,86.0,2.0,18.0,3.0,3.0,234.0,200.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1362.0,21.0,1.0,0.0,0.0,0.0,3.0,3.0,4.0,2.0,3.0,3.0
13.0,104354327.0,114354327.0,5.0,7.0,13.0,3.0,8.0,0.0,0.0,81.0,82.0,5.0,26.0,18.0,18.0,394.0,296.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,2671.0,8.0,28.0,0.0,1.0,4.0,3.0,9.0,0.0,12.0,2.0,10.0
13.0,18900001.0,28900001.0,25.0,58.0,121.0,0.0,54.0,24.0,7.0,1337.0,1367.0,41.0,233.0,117.0,117.0,3055.0,4015.0,3.0,34.0,15.0,42.0,1.0,0.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,6.0,1.0,41.0,0.0,24139.0,161.0,65.0,0.0,4.0,17.0,43.0,40.0,46.0,37.0,50.0,33.0
13.0,64354323.0,74354323.0,8.0,3.0,14.0,0.0,2.0,0.0,0.0,30.0,30.0,3.0,32.0,2.0,2.0,256.0,357.0,0.0,9.0,1.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0,0.0,1.0,1.0,1430.0,60.0,11.0,0.0,10.0,0.0,7.0,4.0,10.0,1.0,5.0,6.0
13.0,38900003.0,48900003.0,13.0,20.0,48.0,0.0,23.0,4.0,0.0,571.0,579.0,20.0,88.0,50.0,50.0,1250.0,1117.0,1.0,22.0,7.0,12.0,0.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,1.0,11.0,2.0,10685.0,51.0,68.0,1.0,13.0,8.0,22.0,11.0,19.0,14.0,22.0,11.0
13.0,94354326.0,104354326.0,9.0,0.0,11.0,0.0,7.0,0.0,0.0,191.0,192.0,4.0,19.0,9.0,9.0,215.0,312.0,1.0,3.0,3.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,2.0,0.0,43.0,6.0,8.0,0.0,0.0,0.0,6.0,3.0,6.0,3.0,6.0,3.0
13.0,48900004.0,58900004.0,6.0,19.0,42.0,0.0,19.0,10.0,4.0,320.0,323.0,10.0,70.0,11.0,11.0,800.0,1071.0,5.0,7.0,4.0,20.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,2.0,18.0,2.0,10693.0,70.0,53.0,0.0,1.0,20.0,11.0,14.0,12.0,13.0,14.0,11.0
13.0,28900002.0,38900002.0,11.0,6.0,25.0,0.0,14.0,1.0,0.0,186.0,187.0,5.0,51.0,23.0,23.0,547.0,753.0,0.0,12.0,4.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,3.0,0.0,5363.0,27.0,6.0,0.0,3.0,5.0,10.0,7.0,10.0,7.0,13.0,4.0
13.0,84354325.0,94354325.0,6.0,22.0,30.0,1.0,21.0,1.0,1.0,116.0,122.0,8.0,64.0,6.0,6.0,811.0,993.0,1.0,8.0,2.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,3.0,4.0,0.0,18603.0,46.0,19.0,0.0,5.0,0.0,25.0,3.0,27.0,1.0,27.0,1.0
13.0,6499999.0,16499999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.0,58900005.0,68900005.0,5.0,9.0,17.0,0.0,4.0,1.0,1.0,45.0,50.0,5.0,38.0,0.0,0.0,300.0,507.0,0.0,10.0,2.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,1.0,0.0,0.0,1.0,6720.0,88.0,13.0,2.0,14.0,4.0,5.0,9.0,13.0,1.0,10.0,4.0
14.0,67033714.0,77033714.0,12.0,6.0,25.0,0.0,16.0,3.0,0.0,685.0,682.0,16.0,48.0,8.0,8.0,559.0,693.0,1.0,6.0,1.0,12.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,12.0,0.0,147.0,42.0,21.0,0.0,0.0,4.0,8.0,10.0,11.0,7.0,9.0,9.0
14.0,10001.0,10010001.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.0,48200004.0,58200004.0,14.0,10.0,27.0,0.0,15.0,4.0,3.0,491.0,493.0,9.0,58.0,21.0,21.0,992.0,1244.0,0.0,11.0,1.0,2.0,0.0,1.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,3.0,0.0,2.0,4.0,5363.0,63.0,9.0,0.0,4.0,0.0,10.0,14.0,15.0,9.0,18.0,6.0
14.0,18200001.0,28200001.0,16.0,15.0,47.0,4.0,26.0,23.0,1.0,804.0,817.0,19.0,109.0,57.0,57.0,973.0,1136.0,5.0,22.0,4.0,10.0,1.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,2.0,1.0,9.0,1.0,10731.0,79.0,131.0,5.0,127.0,18.0,13.0,18.0,20.0,11.0,17.0,14.0
14.0,97033717.0,107033717.0,20.0,41.0,91.0,0.0,13.0,23.0,1.0,3447.0,3413.0,52.0,212.0,62.0,62.0,1757.0,1782.0,2.0,22.0,21.0,4.0,1.0,0.0,1.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,1.0,0.0,4.0,0.0,38623.0,121.0,61.0,3.0,14.0,62.0,32.0,29.0,16.0,45.0,23.0,38.0
14.0,77033715.0,87033715.0,4.0,0.0,4.0,0.0,2.0,0.0,0.0,23.0,24.0,0.0,12.0,0.0,0.0,84.0,101.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,54.0,35.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0
14.0,38200003.0,48200003.0,11.0,3.0,15.0,0.0,3.0,1.0,1.0,66.0,66.0,3.0,42.0,4.0,4.0,328.0,796.0,2.0,9.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,40.0,8.0,7.0,0.0,0.0,0.0,7.0,7.0,11.0,3.0,10.0,4.0
14.0,87033716.0,97033716.0,12.0,8.0,24.0,0.0,11.0,1.0,1.0,365.0,366.0,12.0,42.0,32.0,32.0,579.0,605.0,0.0,6.0,1.0,7.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,1.0,6.0,0.0,1425.0,29.0,26.0,0.0,0.0,4.0,7.0,13.0,12.0,8.0,10.0,10.0
14.0,58200005.0,68200005.0,10.0,4.0,20.0,0.0,8.0,5.0,0.0,257.0,256.0,8.0,32.0,3.0,3.0,315.0,380.0,3.0,3.0,3.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,172.0,35.0,24.0,0.0,0.0,0.0,7.0,7.0,10.0,4.0,7.0,7.0
14.0,6099999.0,16099999.0,0.0,1.0,1.0,1.0,0.0,4.0,0.0,20.0,21.0,0.0,3.0,1.0,1.0,31.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1325.0,0.0,12.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
14.0,28200002.0,38200002.0,15.0,6.0,21.0,0.0,10.0,4.0,0.0,427.0,429.0,18.0,45.0,35.0,35.0,526.0,793.0,2.0,8.0,3.0,5.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,1.0,4.0,0.0,1371.0,11.0,10.0,0.0,0.0,2.0,8.0,13.0,15.0,6.0,12.0,9.0
15.0,10001.0,10010001.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15.0,71981186.0,81981186.0,18.0,31.0,73.0,0.0,33.0,14.0,2.0,1195.0,1213.0,30.0,130.0,24.0,24.0,1480.0,1672.0,7.0,21.0,7.0,25.0,0.0,0.0,1.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,2.0,23.0,1.0,35984.0,235.0,47.0,1.0,68.0,18.0,33.0,16.0,15.0,34.0,15.0,34.0
15.0,20500001.0,30500001.0,13.0,45.0,128.0,10.0,86.0,47.0,2.0,696.0,732.0,21.0,280.0,63.0,63.0,1617.0,2028.0,1.0,19.0,9.0,29.0,1.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,1.0,3.0,26.0,0.0,39876.0,448.0,91.0,17.0,429.0,45.0,23.0,35.0,24.0,34.0,26.0,32.0
15.0,7499999.0,17499999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15.0,91981188.0,101981188.0,10.0,12.0,35.0,1.0,15.0,6.0,1.0,751.0,754.0,12.0,70.0,49.0,49.0,858.0,767.0,2.0,12.0,2.0,14.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,3.0,3.0,11.0,0.0,9343.0,100.0,20.0,1.0,33.0,2.0,11.0,11.0,11.0,11.0,10.0,12.0
15.0,50500004.0,60500004.0,15.0,4.0,25.0,0.0,16.0,1.0,0.0,245.0,245.0,12.0,40.0,8.0,8.0,526.0,639.0,0.0,11.0,3.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,2.0,0.0,2.0,0.0,149.0,51.0,2.0,0.0,0.0,0.0,9.0,10.0,15.0,4.0,13.0,6.0
15.0,81981187.0,91981187.0,14.0,19.0,55.0,2.0,40.0,19.0,1.0,944.0,1017.0,18.0,426.0,30.0,30.0,950.0,1408.0,2.0,12.0,2.0,27.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,11.0,0.0,4.0,23.0,0.0,17284.0,173.0,48.0,21.0,273.0,8.0,20.0,13.0,9.0,24.0,13.0,20.0
15.0,40500003.0,50500003.0,22.0,19.0,53.0,0.0,37.0,9.0,2.0,1618.0,1625.0,23.0,165.0,18.0,18.0,1770.0,1601.0,6.0,13.0,6.0,18.0,1.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,2.0,1.0,17.0,0.0,5460.0,63.0,6.0,0.0,0.0,14.0,17.0,24.0,24.0,17.0,26.0,15.0
15.0,30500002.0,40500002.0,21.0,15.0,63.0,0.0,37.0,20.0,3.0,449.0,457.0,27.0,190.0,69.0,69.0,1181.0,1371.0,3.0,18.0,1.0,16.0,1.0,2.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,1.0,15.0,2.0,15976.0,174.0,32.0,7.0,240.0,12.0,20.0,16.0,20.0,16.0,15.0,21.0
15.0,61981185.0,71981185.0,16.0,2.0,24.0,0.0,9.0,1.0,0.0,526.0,525.0,13.0,36.0,14.0,14.0,531.0,792.0,2.0,11.0,2.0,7.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,7.0,0.0,2834.0,107.0,22.0,0.0,0.0,2.0,13.0,5.0,12.0,6.0,5.0,13.0
15.0,60500005.0,70500005.0,14.0,2.0,19.0,0.0,9.0,1.0,0.0,526.0,525.0,11.0,32.0,13.0,13.0,539.0,748.0,3.0,7.0,2.0,6.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,6.0,0.0,2786.0,84.0,22.0,0.0,0.0,2.0,11.0,5.0,9.0,7.0,5.0,11.0
16.0,10001.0,10010001.0,12.0,19.0,44.0,1.0,25.0,33.0,5.0,1438.0,1437.0,20.0,103.0,63.0,63.0,1490.0,2006.0,0.0,4.0,4.0,13.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,12.0,0.0,6769.0,72.0,23.0,0.0,40.0,20.0,8.0,23.0,3.0,28.0,2.0,29.0
16.0,25299999.0,35299999.0,28.0,53.0,150.0,9.0,53.0,87.0,0.0,1459.0,1492.0,40.0,472.0,41.0,41.0,2499.0,3353.0,2.0,30.0,19.0,35.0,1.0,2.0,9.0,14.0,0.0,0.0,0.0,1.0,0.0,0.0,29.0,1.0,1.0,34.0,2.0,29782.0,399.0,556.0,37.0,1156.0,88.0,38.0,44.0,35.0,46.0,47.0,34.0
16.0,48400002.0,58400002.0,10.0,8.0,26.0,0.0,13.0,3.0,0.0,176.0,179.0,5.0,40.0,25.0,25.0,410.0,794.0,4.0,8.0,0.0,10.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,2.0,8.0,0.0,5363.0,36.0,70.0,0.0,5.0,8.0,13.0,5.0,9.0,9.0,5.0,13.0
16.0,10010002.0,20010002.0,11.0,19.0,47.0,2.0,37.0,49.0,0.0,1147.0,1158.0,27.0,284.0,36.0,36.0,1085.0,1597.0,1.0,8.0,1.0,36.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,2.0,34.0,0.0,2028.0,128.0,57.0,4.0,143.0,14.0,12.0,18.0,11.0,19.0,11.0,19.0
16.0,80328344.0,90328344.0,12.0,11.0,32.0,1.0,23.0,34.0,2.0,731.0,738.0,8.0,141.0,60.0,60.0,1008.0,911.0,1.0,5.0,4.0,10.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,10.0,0.0,6832.0,58.0,32.0,2.0,60.0,2.0,6.0,17.0,4.0,19.0,3.0,20.0
16.0,58400003.0,68400003.0,8.0,2.0,13.0,0.0,5.0,4.0,1.0,162.0,162.0,2.0,24.0,4.0,4.0,209.0,342.0,0.0,5.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,3.0,0.0,1344.0,11.0,9.0,0.0,0.0,2.0,5.0,5.0,7.0,3.0,5.0,5.0
16.0,70328343.0,80328343.0,15.0,8.0,28.0,0.0,13.0,2.0,0.0,533.0,529.0,9.0,83.0,14.0,14.0,536.0,885.0,2.0,6.0,6.0,9.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,1.0,1.0,8.0,0.0,2948.0,24.0,33.0,1.0,5.0,8.0,6.0,17.0,13.0,10.0,8.0,15.0
16.0,38400001.0,48400001.0,2.0,5.0,10.0,0.0,3.0,1.0,0.0,140.0,147.0,0.0,21.0,7.0,7.0,217.0,273.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1357.0,60.0,10.0,1.0,64.0,2.0,1.0,6.0,5.0,2.0,5.0,2.0
16.0,60328342.0,70328342.0,6.0,6.0,19.0,0.0,11.0,8.0,1.0,232.0,244.0,5.0,59.0,2.0,2.0,373.0,349.0,0.0,7.0,0.0,6.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,6.0,0.0,1507.0,37.0,19.0,0.0,10.0,4.0,4.0,8.0,8.0,4.0,5.0,7.0
16.0,15299998.0,25299998.0,4.0,23.0,42.0,2.0,38.0,38.0,0.0,570.0,585.0,28.0,363.0,25.0,25.0,731.0,1020.0,1.0,5.0,2.0,28.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,2.0,26.0,0.0,628.0,102.0,77.0,2.0,110.0,12.0,7.0,20.0,9.0,18.0,12.0,15.0
17.0,73247440.0,83247440.0,14.0,5.0,22.0,0.0,18.0,6.0,4.0,479.0,481.0,13.0,46.0,30.0,30.0,649.0,797.0,1.0,1.0,1.0,9.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,9.0,0.0,4021.0,44.0,4.0,1.0,4.0,2.0,4.0,15.0,6.0,13.0,0.0,19.0
17.0,10001.0,10010001.0,19.0,14.0,37.0,1.0,22.0,5.0,4.0,1493.0,1501.0,23.0,68.0,73.0,73.0,755.0,1074.0,3.0,16.0,0.0,13.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,1.0,2.0,11.0,0.0,9336.0,87.0,33.0,1.0,46.0,16.0,11.0,22.0,9.0,24.0,6.0,27.0
17.0,37400002.0,47400002.0,29.0,41.0,104.0,0.0,61.0,41.0,1.0,3687.0,3710.0,58.0,258.0,44.0,44.0,2654.0,3707.0,3.0,22.0,16.0,57.0,1.0,2.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,6.0,4.0,53.0,0.0,13182.0,221.0,45.0,17.0,157.0,30.0,40.0,30.0,27.0,43.0,20.0,50.0
17.0,63247439.0,73247439.0,12.0,37.0,71.0,0.0,45.0,16.0,0.0,1259.0,1246.0,40.0,162.0,46.0,46.0,2230.0,2297.0,3.0,8.0,3.0,61.0,1.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,2.0,59.0,0.0,2631.0,104.0,16.0,1.0,23.0,16.0,28.0,21.0,25.0,24.0,21.0,28.0
17.0,10010002.0,20010002.0,9.0,26.0,60.0,0.0,52.0,33.0,1.0,1278.0,1308.0,33.0,298.0,19.0,19.0,960.0,1123.0,2.0,10.0,4.0,39.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,39.0,0.0,26542.0,98.0,36.0,6.0,23.0,14.0,6.0,29.0,14.0,21.0,10.0,25.0
17.0,12699999.0,22699999.0,12.0,55.0,131.0,1.0,76.0,59.0,1.0,1656.0,1723.0,43.0,444.0,37.0,37.0,1765.0,2118.0,3.0,25.0,5.0,60.0,1.0,0.0,6.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,2.0,58.0,0.0,58398.0,375.0,85.0,9.0,83.0,32.0,15.0,52.0,32.0,35.0,25.0,42.0
17.0,47400003.0,57400003.0,13.0,5.0,23.0,0.0,14.0,5.0,3.0,573.0,569.0,15.0,60.0,0.0,0.0,717.0,694.0,1.0,2.0,2.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,8.0,0.0,1373.0,19.0,6.0,0.0,3.0,2.0,10.0,8.0,8.0,10.0,9.0,9.0
17.0,27400001.0,37400001.0,31.0,44.0,111.0,0.0,57.0,19.0,5.0,2352.0,2377.0,45.0,241.0,55.0,55.0,2324.0,2754.0,3.0,27.0,11.0,46.0,0.0,1.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,1.0,5.0,41.0,0.0,24668.0,172.0,73.0,8.0,132.0,22.0,48.0,27.0,41.0,34.0,40.0,35.0
17.0,53247438.0,63247438.0,14.0,15.0,38.0,0.0,29.0,7.0,2.0,655.0,649.0,22.0,107.0,21.0,21.0,809.0,1015.0,2.0,5.0,5.0,23.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,3.0,20.0,0.0,13455.0,76.0,44.0,0.0,70.0,8.0,11.0,18.0,18.0,11.0,15.0,14.0
18.0,10001.0,10010001.0,7.0,7.0,19.0,1.0,11.0,5.0,0.0,227.0,240.0,9.0,41.0,37.0,37.0,342.0,455.0,0.0,7.0,1.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,1.0,0.0,2714.0,61.0,6.0,0.0,7.0,0.0,6.0,8.0,6.0,8.0,7.0,7.0
18.0,31500002.0,41500002.0,6.0,1.0,12.0,0.0,5.0,0.0,0.0,34.0,35.0,1.0,19.0,0.0,0.0,143.0,210.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1385.0,60.0,5.0,0.0,0.0,0.0,4.0,3.0,3.0,4.0,4.0,3.0
